regcode,provcode,citycode,cityname,nscb_city_code,nscb_city_name,addedby,UserLevelID,dateupdated,status
01,0128,012801,ADAMS,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012802,BACARRA,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012803,BADOC,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012804,BANGUI,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012805,BATAC,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012806,BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012807,CARASI,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012808,CURRIMAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012809,DINGRAS,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012810,DUMALNEG,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012811,BANNA (ESPIRITU),NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012812,LAOAG CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012813,MARCOS,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012814,NUEVA ERA,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012815,PAGUDPUD,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012816,PAOAY,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012817,PASUQUIN,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012818,PIDDIG,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012819,PINILI,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012820,SAN NICOLAS,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012821,SARRAT,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012822,SOLSONA,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,012823,VINTAR,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012901,ALILEM,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012902,BANAYOYO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012903,BANTAY,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012904,BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012905,CABUGAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012906,CITY OF CANDON,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012907,CAOAYAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012908,CERVANTES,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012909,GALIMUYOD,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012910,GREGORIO DEL PILAR (CONCEPCION),NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012911,LIDLIDDA,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012912,MAGSINGAL,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012913,NAGBUKEL,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012914,NARVACAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012915,QUIRINO (ANGKAKI),NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012916,SALCEDO (BAUGEN),NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012917,SAN EMILIO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012918,SAN ESTEBAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012919,SAN ILDEFONSO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012920,SAN JUAN (LAPOG),NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012921,SAN VICENTE,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012922,SANTA,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012923,SANTA CATALINA,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012924,SANTA CRUZ,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012925,SANTA LUCIA,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012926,SANTA MARIA,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012927,SANTIAGO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012928,SANTO DOMINGO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012929,SIGAY,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012930,SINAIT,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012931,SUGPON,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012932,SUYO,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012933,TAGUDIN,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,012934,CITY OF VIGAN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013301,AGOO,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013302,ARINGAY,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013303,BACNOTAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013304,BAGULIN,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013305,BALAOAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013306,BANGAR,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013307,BAUANG,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013308,BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013309,CABA,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013310,LUNA,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013311,NAGUILIAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013312,PUGO,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013313,ROSARIO,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013314,CITY OF SAN FERNANDO (Capital),NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013315,SAN GABRIEL,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013316,SAN JUAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013317,SANTO TOMAS,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013318,SANTOL,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013319,SUDIPEN,NULL,NULL,NULL,NULL,NULL,NULL
01,0133,013320,TUBAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015501,AGNO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015502,AGUILAR,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015503,CITY OF ALAMINOS,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015504,ALCALA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015505,ANDA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015506,ASINGAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015507,BALUNGAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015508,BANI,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015509,BASISTA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015510,BAUTISTA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015511,BAYAMBANG,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015512,BINALONAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015513,BINMALEY,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015514,BOLINAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015515,BUGALLON,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015516,BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015517,CALASIAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015518,DAGUPAN CITY,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015519,DASOL,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015520,INFANTA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015521,LABRADOR,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015522,LINGAYEN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015523,MABINI,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015524,MALASIQUI,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015525,MANAOAG,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015526,MANGALDAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015527,MANGATAREM,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015528,MAPANDAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015529,NATIVIDAD,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015530,POZZORUBIO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015531,ROSALES,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015532,SAN CARLOS CITY,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015533,SAN FABIAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015534,SAN JACINTO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015535,SAN MANUEL,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015536,SAN NICOLAS,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015537,SAN QUINTIN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015538,SANTA BARBARA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015539,SANTA MARIA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015540,SANTO TOMAS,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015541,SISON,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015542,SUAL,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015543,TAYUG,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015544,UMINGAN,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015545,URBIZTONDO,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015546,CITY OF URDANETA,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015547,VILLASIS,NULL,NULL,NULL,NULL,NULL,NULL
01,0155,015548,LAOAC,NULL,NULL,NULL,NULL,NULL,NULL
02,0209,020901,BASCO (Capital),NULL,NULL,NULL,NULL,NULL,NULL
02,0209,020902,ITBAYAT,NULL,NULL,NULL,NULL,NULL,NULL
02,0209,020903,IVANA,NULL,NULL,NULL,NULL,NULL,NULL
02,0209,020904,MAHATAO,NULL,NULL,NULL,NULL,NULL,NULL
02,0209,020905,SABTANG,NULL,NULL,NULL,NULL,NULL,NULL
02,0209,020906,UYUGAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021501,ABULUG,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021502,ALCALA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021503,ALLACAPAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021504,AMULUNG,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021505,APARRI,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021506,BAGGAO,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021507,BALLESTEROS,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021508,BUGUEY,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021509,CALAYAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021510,CAMALANIUGAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021511,CLAVERIA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021512,ENRILE,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021513,GATTARAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021514,GONZAGA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021515,IGUIG,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021516,LAL-LO,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021517,LASAM,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021518,PAMPLONA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021519,PEABLANCA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021520,PIAT,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021521,RIZAL,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021522,SANCHEZ-MIRA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021523,SANTA ANA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021524,SANTA PRAXEDES,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021525,SANTA TERESITA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021526,SANTO NIO (FAIRE),NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021527,SOLANA,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021528,TUAO,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,021529,TUGUEGARAO CITY(Capital),NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023101,ALICIA,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023102,ANGADANAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023103,AURORA,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023104,BENITO SOLIVEN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023105,BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023106,CABAGAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023107,CABATUAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023108,CITY OF CAUAYAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023109,CORDON,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023110,DINAPIGUE,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023111,DIVILICAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023112,ECHAGUE,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023113,GAMU,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023114,ILAGAN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023115,JONES,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023116,LUNA,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023117,MACONACON,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023118,DELFIN ALBANO (MAGSAYSAY),NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023119,MALLIG,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023120,NAGUILIAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023121,PALANAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023122,QUEZON,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023123,QUIRINO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023124,RAMON,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023125,REINA MERCEDES,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023126,ROXAS,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023127,SAN AGUSTIN,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023128,SAN GUILLERMO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023129,SAN ISIDRO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023130,SAN MANUEL,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023131,SAN MARIANO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023132,SAN MATEO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023133,SAN PABLO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023134,SANTA MARIA,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023135,CITY OF SANTIAGO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023136,SANTO TOMAS,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,023137,TUMAUINI,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025001,AMBAGUIO,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025002,ARITAO,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025003,BAGABAG,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025004,BAMBANG,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025005,BAYOMBONG (Capital),NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025006,DIADI,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025007,DUPAX DEL NORTE,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025008,DUPAX DEL SUR,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025009,KASIBU,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025010,KAYAPA,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025011,QUEZON,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025012,SANTA FE,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025013,SOLANO,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025014,VILLAVERDE,NULL,NULL,NULL,NULL,NULL,NULL
02,0250,025015,ALFONSO CASTAEDA,NULL,NULL,NULL,NULL,NULL,NULL
02,0257,025701,AGLIPAY,NULL,NULL,NULL,NULL,NULL,NULL
02,0257,025702,CABARROGUIS (Capital),NULL,NULL,NULL,NULL,NULL,NULL
02,0257,025703,DIFFUN,NULL,NULL,NULL,NULL,NULL,NULL
02,0257,025704,MADDELA,NULL,NULL,NULL,NULL,NULL,NULL
02,0257,025705,SAGUDAY,NULL,NULL,NULL,NULL,NULL,NULL
02,0257,025706,NAGTIPUNAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030801,ABUCAY,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030802,BAGAC,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030803,CITY OF BALANGA (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030804,DINALUPIHAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030805,HERMOSA,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030806,LIMAY,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030807,MARIVELES,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030808,MORONG,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030809,ORANI,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030810,ORION,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030811,PILAR,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,030812,SAMAL,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031401,ANGAT,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031402,BALAGTAS (BIGAA),NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031403,BALIUAG,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031404,BOCAUE,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031405,BULACAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031406,BUSTOS,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031407,CALUMPIT,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031408,GUIGUINTO,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031409,HAGONOY,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031410,CITY OF MALOLOS  (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031411,MARILAO,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031412,MEYCAUAYAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031413,NORZAGARAY,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031414,OBANDO,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031415,PANDI,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031416,PAOMBONG,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031417,PLARIDEL,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031418,PULILAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031419,SAN ILDEFONSO,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031420,CITY OF SAN JOSE DEL MONTE,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031421,SAN MIGUEL,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031422,SAN RAFAEL,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031423,SANTA MARIA,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,031424,DOA REMEDIOS TRINIDAD,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034901,ALIAGA,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034902,BONGABON,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034903,CABANATUAN CITY,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034904,CABIAO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034905,CARRANGLAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034906,CUYAPO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034907,GABALDON (BITULOK & SABANI),NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034908,CITY OF GAPAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034909,GENERAL MAMERTO NATIVIDAD,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034910,GENERAL TINIO (PAPAYA),NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034911,GUIMBA,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034912,JAEN,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034913,LAUR,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034914,LICAB,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034915,LLANERA,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034916,LUPAO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034917,SCIENCE CITY OF MUOZ,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034918,NAMPICUAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034919,PALAYAN CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034920,PANTABANGAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034921,PEARANDA,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034922,QUEZON,NULL,NULL,NULL,NULL,NULL,NULL
