regcode,provcode,citycode,cityname,nscb_city_code,nscb_city_name,addedby,UserLevelID,dateupdated,status
03,0349,034923,RIZAL,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034924,SAN ANTONIO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034925,SAN ISIDRO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034926,SAN JOSE CITY,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034927,SAN LEONARDO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034928,SANTA ROSA,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034929,SANTO DOMINGO,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034930,TALAVERA,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034931,TALUGTUG,NULL,NULL,NULL,NULL,NULL,NULL
03,0349,034932,ZARAGOZA,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035401,ANGELES CITY,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035402,APALIT,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035403,ARAYAT,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035404,BACOLOR,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035405,CANDABA,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035406,FLORIDABLANCA,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035407,GUAGUA,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035408,LUBAO,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035409,MABALACAT,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035410,MACABEBE,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035411,MAGALANG,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035412,MASANTOL,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035413,MEXICO,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035414,MINALIN,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035415,PORAC,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035416,CITY OF SAN FERNANDO (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035417,SAN LUIS,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035418,SAN SIMON,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035419,SANTA ANA,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035420,SANTA RITA,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035421,SANTO TOMAS,NULL,NULL,NULL,NULL,NULL,NULL
03,0354,035422,SASMUAN (SEXMOAN),NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036901,ANAO,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036902,BAMBAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036903,CAMILING,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036904,CAPAS,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036905,CONCEPCION,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036906,GERONA,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036907,LA PAZ,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036908,MAYANTOC,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036909,MONCADA,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036910,PANIQUI,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036911,PURA,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036912,RAMOS,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036913,SAN CLEMENTE,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036914,SAN MANUEL,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036915,SANTA IGNACIA,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036916,CITY OF TARLAC (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036917,VICTORIA,NULL,NULL,NULL,NULL,NULL,NULL
03,0369,036918,SAN JOSE,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037101,BOTOLAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037102,CABANGAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037103,CANDELARIA,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037104,CASTILLEJOS,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037105,IBA (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037106,MASINLOC,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037107,OLONGAPO CITY,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037108,PALAUIG,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037109,SAN ANTONIO,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037110,SAN FELIPE,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037111,SAN MARCELINO,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037112,SAN NARCISO,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037113,SANTA CRUZ,NULL,NULL,NULL,NULL,NULL,NULL
03,0371,037114,SUBIC,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037701,BALER  (Capital),NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037702,CASIGURAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037703,DILASAG,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037704,DINALUNGAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037705,DINGALAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037706,DIPACULAO,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037707,MARIA AURORA,NULL,NULL,NULL,NULL,NULL,NULL
03,0377,037708,SAN LUIS,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041001,AGONCILLO,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041002,ALITAGTAG,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041003,BALAYAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041004,BALETE,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041005,BATANGAS CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041006,BAUAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041007,CALACA,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041008,CALATAGAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041009,CUENCA,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041010,IBAAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041011,LAUREL,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041012,LEMERY,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041013,LIAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041014,LIPA CITY,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041015,LOBO,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041016,MABINI,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041017,MALVAR,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041018,MATAAS NA KAHOY,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041019,NASUGBU,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041020,PADRE GARCIA,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041021,ROSARIO,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041022,SAN JOSE,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041023,SAN JUAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041024,SAN LUIS,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041025,SAN NICOLAS,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041026,SAN PASCUAL,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041027,SANTA TERESITA,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041028,SANTO TOMAS,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041029,TAAL,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041030,TALISAY,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041031,CITY OF TANAUAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041032,TAYSAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041033,TINGLOY,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,041034,TUY,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042101,ALFONSO,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042102,AMADEO,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042103,BACOOR,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042104,CARMONA,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042105,CAVITE CITY,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042106,DASMARIAS,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042107,GENERAL EMILIO AGUINALDO,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042108,GENERAL TRIAS,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042109,IMUS,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042110,INDANG,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042111,KAWIT,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042112,MAGALLANES,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042113,MARAGONDON,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042114,MENDEZ (MENDEZ-NUEZ),NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042115,NAIC,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042116,NOVELETA,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042117,ROSARIO,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042118,SILANG,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042119,TAGAYTAY CITY,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042120,TANZA,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042121,TERNATE,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042122,TRECE MARTIRES CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
04,0421,042123,GEN. MARIANO ALVAREZ,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043401,ALAMINOS,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043402,BAY,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043403,BIAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043404,CABUYAO,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043405,CITY OF CALAMBA,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043406,CALAUAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043407,CAVINTI,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043408,FAMY,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043409,KALAYAAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043410,LILIW,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043411,LOS BAOS,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043412,LUISIANA,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043413,LUMBAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043414,MABITAC,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043415,MAGDALENA,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043416,MAJAYJAY,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043417,NAGCARLAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043418,PAETE,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043419,PAGSANJAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043420,PAKIL,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043421,PANGIL,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043422,PILA,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043423,RIZAL,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043424,SAN PABLO CITY,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043425,SAN PEDRO,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043426,SANTA CRUZ (Capital),NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043427,SANTA MARIA,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043428,SANTA ROSA,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043429,SINILOAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0434,043430,VICTORIA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045601,AGDANGAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045602,ALABAT,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045603,ATIMONAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045605,BUENAVISTA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045606,BURDEOS,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045607,CALAUAG,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045608,CANDELARIA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045610,CATANAUAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045615,DOLORES,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045616,GENERAL LUNA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045617,GENERAL NAKAR,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045618,GUINAYANGAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045619,GUMACA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045620,INFANTA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045621,JOMALIG,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045622,LOPEZ,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045623,LUCBAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045624,LUCENA CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045625,MACALELON,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045627,MAUBAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045628,MULANAY,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045629,PADRE BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045630,PAGBILAO,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045631,PANUKULAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045632,PATNANUNGAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045633,PEREZ,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045634,PITOGO,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045635,PLARIDEL,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045636,POLILLO,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045637,QUEZON,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045638,REAL,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045639,SAMPALOC,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045640,SAN ANDRES,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045641,SAN ANTONIO,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045642,SAN FRANCISCO (AURORA),NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045644,SAN NARCISO,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045645,SARIAYA,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045646,TAGKAWAYAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045647,TAYABAS,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045648,TIAONG,NULL,NULL,NULL,NULL,NULL,NULL
04,0456,045649,UNISAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045801,ANGONO,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045802,CITY OF ANTIPOLO,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045803,BARAS,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045804,BINANGONAN,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045805,CAINTA,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045806,CARDONA,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045807,JALA-JALA,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045808,RODRIGUEZ (MONTALBAN),NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045809,MORONG,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045810,PILILLA,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045811,SAN MATEO,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045812,TANAY,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045813,TAYTAY,NULL,NULL,NULL,NULL,NULL,NULL
04,0458,045814,TERESA,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050501,BACACAY,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050502,CAMALIG,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050503,DARAGA (LOCSIN),NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050504,GUINOBATAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050505,JOVELLAR,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050506,LEGAZPI CITY  (Capital),NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050507,LIBON,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050508,CITY OF LIGAO,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050509,MALILIPOT,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050510,MALINAO,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050511,MANITO,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050512,OAS,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050513,PIO DURAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050514,POLANGUI,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050515,RAPU-RAPU,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050516,SANTO DOMINGO (LIBOG),NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050517,CITY OF TABACO,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,050518,TIWI,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051601,BASUD,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051602,CAPALONGA,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051603,DAET (Capital),NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051604,SAN LORENZO RUIZ (IMELDA),NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051605,JOSE PANGANIBAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051606,LABO,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051607,MERCEDES,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051608,PARACALE,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051609,SAN VICENTE,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051610,SANTA ELENA,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051611,TALISAY,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,051612,VINZONS,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051701,BAAO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051702,BALATAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051703,BATO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051704,BOMBON,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051705,BUHI,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051706,BULA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051707,CABUSAO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051708,CALABANGA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051709,CAMALIGAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051710,CANAMAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051711,CARAMOAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051712,DEL GALLEGO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051713,GAINZA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051714,GARCHITORENA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051715,GOA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051716,IRIGA CITY,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051717,LAGONOY,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051718,LIBMANAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051719,LUPI,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051720,MAGARAO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051721,MILAOR,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051722,MINALABAC,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051723,NABUA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051724,NAGA CITY,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051725,OCAMPO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051726,PAMPLONA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051727,PASACAO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051728,PILI (Capital),NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051729,PRESENTACION (PARUBCAN),NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051730,RAGAY,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051731,SAGAY,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051732,SAN FERNANDO,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051733,SAN JOSE,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051734,SIPOCOT,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051735,SIRUMA,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,051736,TIGAON,NULL,NULL,NULL,NULL,NULL,NULL
