regcode,provcode,citycode,cityname,nscb_city_code,nscb_city_name,addedby,UserLevelID,dateupdated,status
07,0722,072251,TOLEDO CITY,NULL,NULL,NULL,NULL,NULL,NULL
07,0722,072252,TUBURAN,NULL,NULL,NULL,NULL,NULL,NULL
07,0722,072253,TUDELA,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074601,AMLAN (AYUQUITAN),NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074602,AYUNGON,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074603,BACONG,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074604,BAIS CITY,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074605,BASAY,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074606,CITY OF BAYAWAN (TULONG),NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074607,BINDOY (PAYABON),NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074608,CANLAON CITY,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074609,DAUIN,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074610,DUMAGUETE CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074611,GUIHULNGAN,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074612,JIMALALUD,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074613,LA LIBERTAD,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074614,MABINAY,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074615,MANJUYOD,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074616,PAMPLONA,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074617,SAN JOSE,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074618,SANTA CATALINA,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074619,SIATON,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074620,SIBULAN,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074621,CITY OF TANJAY,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074622,TAYASAN,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074623,VALENCIA (LUZURRIAGA),NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074624,VALLEHERMOSO,NULL,NULL,NULL,NULL,NULL,NULL
07,0746,074625,ZAMBOANGUITA,NULL,NULL,NULL,NULL,NULL,NULL
07,0761,076101,ENRIQUE VILLANUEVA,NULL,NULL,NULL,NULL,NULL,NULL
07,0761,076102,LARENA,NULL,NULL,NULL,NULL,NULL,NULL
07,0761,076103,LAZI,NULL,NULL,NULL,NULL,NULL,NULL
07,0761,076104,MARIA,NULL,NULL,NULL,NULL,NULL,NULL
07,0761,076105,SAN JUAN,NULL,NULL,NULL,NULL,NULL,NULL
07,0761,076106,SIQUIJOR (Capital),NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082601,ARTECHE,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082602,BALANGIGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082603,BALANGKAYAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082604,BORONGAN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082605,CAN-AVID,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082606,DOLORES,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082607,GENERAL MACARTHUR,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082608,GIPORLOS,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082609,GUIUAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082610,HERNANI,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082611,JIPAPAD,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082612,LAWAAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082613,LLORENTE,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082614,MASLOG,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082615,MAYDOLONG,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082616,MERCEDES,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082617,ORAS,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082618,QUINAPONDAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082619,SALCEDO,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082620,SAN JULIAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082621,SAN POLICARPO,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082622,SULAT,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,082623,TAFT,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083701,ABUYOG,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083702,ALANGALANG,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083703,ALBUERA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083705,BABATNGON,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083706,BARUGO,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083707,BATO,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083708,BAYBAY,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083710,BURAUEN,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083713,CALUBIAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083714,CAPOOCAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083715,CARIGARA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083717,DAGAMI,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083718,DULAG,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083719,HILONGOS,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083720,HINDANG,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083721,INOPACAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083722,ISABEL,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083723,JARO,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083724,JAVIER (BUGHO),NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083725,JULITA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083726,KANANGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083728,LAPAZ,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083729,LEYTE,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083730,MACARTHUR,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083731,MAHAPLAG,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083733,MATAG-OB,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083734,MATALOM,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083735,MAYORGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083736,MERIDA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083738,ORMOC CITY,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083739,PALO,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083740,PALOMPON,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083741,PASTRANA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083742,SAN ISIDRO,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083743,SAN MIGUEL,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083744,SANTA FE,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083745,TABANGO,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083746,TABONTABON,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083747,TACLOBAN CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083748,TANAUAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083749,TOLOSA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083750,TUNGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0837,083751,VILLABA,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084801,ALLEN,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084802,BIRI,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084803,BOBON,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084804,CAPUL,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084805,CATARMAN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084806,CATUBIG,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084807,GAMAY,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084808,LAOANG,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084809,LAPINIG,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084810,LAS NAVAS,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084811,LAVEZARES,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084812,MAPANAS,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084813,MONDRAGON,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084814,PALAPAG,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084815,PAMBUJAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084816,ROSARIO,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084817,SAN ANTONIO,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084818,SAN ISIDRO,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084819,SAN JOSE,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084820,SAN ROQUE,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084821,SAN VICENTE,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084822,SILVINO LOBOS,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084823,VICTORIA,NULL,NULL,NULL,NULL,NULL,NULL
08,0848,084824,LOPE DE VEGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086001,ALMAGRO,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086002,BASEY,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086003,CALBAYOG CITY,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086004,CALBIGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086005,CATBALOGAN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086006,DARAM,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086007,GANDARA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086008,HINABANGAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086009,JIABONG,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086010,MARABUT,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086011,MATUGUINAO,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086012,MOTIONG,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086013,PINABACDAO,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086014,SAN JOSE DE BUAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086015,SAN SEBASTIAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086016,SANTA MARGARITA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086017,SANTA RITA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086018,SANTO NIO,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086019,TALALORA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086020,TARANGNAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086021,VILLAREAL,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086022,PARANAS (WRIGHT),NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086023,ZUMARRAGA,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086024,TAGAPUL-AN,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086025,SAN JORGE,NULL,NULL,NULL,NULL,NULL,NULL
08,0860,086026,PAGSANGHAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086401,ANAHAWAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086402,BONTOC,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086403,HINUNANGAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086404,HINUNDAYAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086405,LIBAGON,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086406,LILOAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086407,CITY OF MAASIN (Capital),NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086408,MACROHON,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086409,MALITBOG,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086410,PADRE BURGOS,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086411,PINTUYAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086412,SAINT BERNARD,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086413,SAN FRANCISCO,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086414,SAN JUAN (CABALIAN),NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086415,SAN RICARDO,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086416,SILAGO,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086417,SOGOD,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086418,TOMAS OPPUS,NULL,NULL,NULL,NULL,NULL,NULL
08,0864,086419,LIMASAWA,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087801,ALMERIA,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087802,BILIRAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087803,CABUCGAYAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087804,CAIBIRAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087805,CULABA,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087806,KAWAYAN,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087807,MARIPIPI,NULL,NULL,NULL,NULL,NULL,NULL
08,0878,087808,NAVAL (Capital),NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097201,DAPITAN CITY,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097202,DIPOLOG CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097203,KATIPUNAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097204,LA LIBERTAD,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097205,LABASON,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097206,LILOY,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097207,MANUKAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097208,MUTIA,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097209,PIAN (NEW PIAN),NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097210,POLANCO,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097211,PRES. MANUEL A. ROXAS,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097212,RIZAL,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097213,SALUG,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097214,SERGIO OSMEA SR.,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097215,SIAYAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097216,SIBUCO,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097217,SIBUTAD,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097218,SINDANGAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097219,SIOCON,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097220,SIRAWAI,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097221,TAMPILISAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097222,JOSE DALMAN (PONOT),NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097223,GUTALAC,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097224,BALIGUIAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097225,GODOD,NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097226,BACUNGAN (LEON T. POSTIGO),NULL,NULL,NULL,NULL,NULL,NULL
09,0972,097227,KALAWIT,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097302,AURORA,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097303,BAYOG,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097305,DIMATALING,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097306,DINAS,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097307,DUMALINAO,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097308,DUMINGAG,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097311,KUMALARANG,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097312,LABANGAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097313,LAPUYAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097315,MAHAYAG,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097317,MARGOSATUBIG,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097318,MIDSALIP,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097319,MOLAVE,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097322,PAGADIAN CITY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097323,RAMON MAGSAYSAY (LIARGO),NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097324,SAN MIGUEL,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097325,SAN PABLO,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097327,TABINA,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097328,TAMBULIG,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097330,TUKURAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097332,ZAMBOANGA CITY,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097333,LAKEWOOD,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097337,JOSEFINA,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097338,PITOGO,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097340,SOMINOT (DON MARIANO MARCOS),NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097341,VINCENZO A. SAGUN,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097343,GUIPOS,NULL,NULL,NULL,NULL,NULL,NULL
09,0973,097344,TIGBAO,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098301,ALICIA,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098302,BUUG,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098303,DIPLAHAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098304,IMELDA,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098305,IPIL,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098306,KABASALAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098307,MABUHAY,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098308,MALANGAS,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098309,NAGA,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098310,OLUTANGA,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098311,PAYAO,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098312,ROSELLER LIM,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098313,SIAY,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098314,TALUSAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098315,TITAY,NULL,NULL,NULL,NULL,NULL,NULL
09,0983,098316,TUNGAWAN,NULL,NULL,NULL,NULL,NULL,NULL
09,0997,099701,CITY OF ISABELA (Capital),NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101301,BAUNGON,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101302,DAMULOG,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101303,DANGCAGAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101304,DON CARLOS,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101305,IMPASUG-ONG,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101306,KADINGILAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101307,KALILANGAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101308,KIBAWE,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101309,KITAOTAO,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101310,LANTAPAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101311,LIBONA,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101312,CITY MALAYBALAY (Capital),NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101313,MALITBOG,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101314,MANOLO FORTICH,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101315,MARAMAG,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101316,PANGANTUCAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101317,QUEZON,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101318,SAN FERNANDO,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101319,SUMILAO,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101320,TALAKAG,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101321,CITY OF VALENCIA,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,101322,CABANGLASAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1018,101801,CATARMAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1018,101802,GUINSILIBAN,NULL,NULL,NULL,NULL,NULL,NULL
10,1018,101803,MAHINOG,NULL,NULL,NULL,NULL,NULL,NULL
10,1018,101804,MAMBAJAO (Capital),NULL,NULL,NULL,NULL,NULL,NULL
10,1018,101805,SAGAY,NULL,NULL,NULL,NULL,NULL,NULL
10,1035,103501,BACOLOD,NULL,NULL,NULL,NULL,NULL,NULL
10,1035,103502,BALOI,NULL,NULL,NULL,NULL,NULL,NULL
